Statistical profiling result from isolate-0x103800000-v8.log, (22789 ticks, 1136 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    0.0%    0.0%  Stub: LoadConstantStub {4}
     10    0.0%    0.0%  Stub: JSEntryStub
     10    0.0%    0.0%  Stub: CompareICStub {10}
     10    0.0%    0.0%  LazyCompile: ~game_core.process_input /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3126:45
     10    0.0%    0.0%  LazyCompile: *game_core.timerFnc /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:5195:40
      9    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:2564:36
      9    0.0%    0.0%  LazyCompile: *parseFloat native v8natives.js:59:26
      8    0.0%    0.0%  LazyCompile: ~insert timers.js:119:16
      7    0.0%    0.0%  Stub: ToIntegerStub
      7    0.0%    0.0%  Stub: ToBooleanICStub {1}
      7    0.0%    0.0%  Stub: RecordWriteStub {3}
      7    0.0%    0.0%  Stub: RecordWriteStub
      7    0.0%    0.0%  Stub: CompareICStub {3}
      7    0.0%    0.0%  LazyCompile: ~game_player.getCoord /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1736:42
      6    0.0%    0.0%  Stub: StoreFieldStub {7}
      6    0.0%    0.0%  Stub: LoadFieldStub {5}
      6    0.0%    0.0%  Stub: LoadFieldStub {13}
      6    0.0%    0.0%  Stub: FastNewContextStub
      6    0.0%    0.0%  Stub: CallConstructStub
      6    0.0%    0.0%  LazyCompile: *game_player.update /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1102:40
      6    0.0%    0.0%  LazyCompile: *game_player.getCoord /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1736:42
      6    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot
      6    0.0%    0.0%  Builtin: DatePrototypeGetTime
      6    0.0%    0.0%  Builtin: Construct
      5    0.0%    0.0%  Stub: RecordWriteStub {4}
      5    0.0%    0.0%  Stub: LoadFieldStub {2}
      5    0.0%    0.0%  Stub: CompareICStub
      5    0.0%    0.0%  Stub: BinaryOpICStub {2}
      5    0.0%    0.0%  LazyCompile: ~decodeString /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/index.js:273:22
      5    0.0%    0.0%  LazyCompile: *game_core.physics_movement_vector_from_direction /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3344:70
      5    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3512:52
      5    0.0%    0.0%  Handler: process
      5    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      4    0.0%    0.0%  Stub: StoreFieldStub
      4    0.0%    0.0%  Stub: LoadFieldStub {14}
      4    0.0%    0.0%  Stub: CompareICStub {2}
      4    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      4    0.0%    0.0%  LazyCompile: ~exports.setTimeout timers.js:325:30
      4    0.0%    0.0%  LazyCompile: ~exports.decodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:120:33
      4    0.0%    0.0%  LazyCompile: ~emitPendingUnhandledRejections internal/process/promises.js:48:42
      4    0.0%    0.0%  LazyCompile: ~Socket.onPacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:79:38
      4    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:45:21
      4    0.0%    0.0%  Handler: hitGrid {1}
      4    0.0%    0.0%  Handler: charAt
      4    0.0%    0.0%  Builtin: FunctionPrototypeCall
      4    0.0%    0.0%  Builtin: CallBoundFunction
      3    0.0%    0.0%  Stub: RecordWriteStub {5}
      3    0.0%    0.0%  Stub: RecordWriteStub {1}
      3    0.0%    0.0%  Stub: LoadFieldStub {8}
      3    0.0%    0.0%  Stub: LoadFieldStub {18}
      3    0.0%    0.0%  Stub: LoadFieldStub {12}
      3    0.0%    0.0%  Stub: LoadFieldStub {10}
      3    0.0%    0.0%  Stub: LoadConstantStub {6}
      3    0.0%    0.0%  Stub: LoadConstantStub {3}
      3    0.0%    0.0%  Stub: KeyedLoadICStub
      3    0.0%    0.0%  Stub: FastNewStrictArgumentsStub
      3    0.0%    0.0%  Stub: FastNewContextStub {1}
      3    0.0%    0.0%  Stub: FastArrayPushStub
      3    0.0%    0.0%  Stub: CompareICStub {11}
      3    0.0%    0.0%  Stub: BinaryOpWithAllocationSiteStub
      3    0.0%    0.0%  LazyCompile: ~remove internal/linkedlist.js:35:16
      3    0.0%    0.0%  LazyCompile: ~game_event.update /Users/derek/Sites/games/joust-multiplayer-js/class.event.js:77:39
      3    0.0%    0.0%  LazyCompile: ~_hasBinary /Users/derek/Sites/games/joust-multiplayer-js/node_modules/has-binary/index.js:25:22
      3    0.0%    0.0%  LazyCompile: ~Socket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/socket.js:28:17
      3    0.0%    0.0%  LazyCompile: ~Emitter.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/component-emitter/index.js:126:34
      3    0.0%    0.0%  LazyCompile: *game_core.server_update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3409:53
      3    0.0%    0.0%  LazyCompile: *WebSocket.onData /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:77:39
      3    0.0%    0.0%  LazyCompile: *Socket.setPingTimeout /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:129:44
      3    0.0%    0.0%  LazyCompile: *Client.ondecoded /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:188:38
      3    0.0%    0.0%  LazyCompile: *Buffer.allocUnsafe buffer.js:139:30
      3    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      2    0.0%    0.0%  Stub: ToLengthStub
      2    0.0%    0.0%  Stub: ToBooleanICStub(String)
      2    0.0%    0.0%  Stub: ToBooleanICStub
      2    0.0%    0.0%  Stub: StoreFieldStub {8}
      2    0.0%    0.0%  Stub: LoadFieldStub {3}
      2    0.0%    0.0%  Stub: LoadFieldStub {1}
      2    0.0%    0.0%  Stub: LoadFieldStub {16}
      2    0.0%    0.0%  Stub: LoadConstantStub {1}
      2    0.0%    0.0%  Stub: FastNewClosureStub {1}
      2    0.0%    0.0%  Stub: FastCloneShallowObjectStub
      2    0.0%    0.0%  Stub: FastCloneShallowArrayStub
      2    0.0%    0.0%  Stub: CompareICStub {7}
      2    0.0%    0.0%  Stub: CompareICStub {6}
      2    0.0%    0.0%  Stub: CompareICStub {5}
      2    0.0%    0.0%  Stub: CompareICStub {4}
      2    0.0%    0.0%  Stub: CompareICStub {1}
      2    0.0%    0.0%  Stub: CompareICStub {12}
      2    0.0%    0.0%  Stub: CEntryStub {1}
      2    0.0%    0.0%  Stub: BinaryOpICStub
      2    0.0%    0.0%  LazyCompile: ~game_server._onMessage /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:75:34
      2    0.0%    0.0%  LazyCompile: ~game_player.update /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1102:40
      2    0.0%    0.0%  LazyCompile: ~game_core.server_update /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3488:45
      2    0.0%    0.0%  LazyCompile: ~exports.active timers.js:103:41
      2    0.0%    0.0%  LazyCompile: ~charAt native string.js:42:24
      2    0.0%    0.0%  LazyCompile: ~Url.parse url.js:85:31
      2    0.0%    0.0%  LazyCompile: ~Socket.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/lib/socket.js:134:34
      2    0.0%    0.0%  LazyCompile: ~Module._findPath module.js:151:28
      2    0.0%    0.0%  LazyCompile: ~Int16Array native typedarray.js:679:31
      2    0.0%    0.0%  LazyCompile: Client.ondata /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:173:35
      2    0.0%    0.0%  LazyCompile: *tickDone internal/process/next_tick.js:30:20
      2    0.0%    0.0%  LazyCompile: *insert timers.js:119:16
      2    0.0%    0.0%  LazyCompile: *game_server.onInput /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:187:31
      2    0.0%    0.0%  LazyCompile: *exports.decodePacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:120:33
      2    0.0%    0.0%  LazyCompile: *exec native regexp.js:116:30
      2    0.0%    0.0%  LazyCompile: *arrayBufferToBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-parser/lib/index.js:366:29
      2    0.0%    0.0%  LazyCompile: *ArraySlice native array.js:570:20
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3717:51
      2    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {3}
      2    0.0%    0.0%  Handler: write
      2    0.0%    0.0%  Handler: physics_movement_vector_from_direction
      2    0.0%    0.0%  Handler: domain
      2    0.0%    0.0%  Handler: charCodeAt
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      2    0.0%    0.0%  Handler: An IC handler from the snapshot {10}
      2    0.0%    0.0%  Builtin: ConstructFunction
      2    0.0%    0.0%  Builtin: ArrayIsArray
      1    0.0%    0.0%  Stub: VectorKeyedStoreICStub {1}
      1    0.0%    0.0%  Stub: VectorKeyedStoreICStub
      1    0.0%    0.0%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.0%    0.0%  Stub: ToBooleanICStub(Smi)
      1    0.0%    0.0%  Stub: SubStringStub
      1    0.0%    0.0%  Stub: StringAddStub_CheckNone_NotTenured
      1    0.0%    0.0%  Stub: StoreTransitionStub {3}
      1    0.0%    0.0%  Stub: StoreTransitionStub {2}
      1    0.0%    0.0%  Stub: StoreTransitionStub {1}
      1    0.0%    0.0%  Stub: StoreTransitionStub
      1    0.0%    0.0%  Stub: StoreFieldStub {9}
      1    0.0%    0.0%  Stub: StoreFieldStub {6}
      1    0.0%    0.0%  Stub: StoreFieldStub {5}
      1    0.0%    0.0%  Stub: StoreFieldStub {4}
      1    0.0%    0.0%  Stub: StoreFieldStub {3}
      1    0.0%    0.0%  Stub: StoreFieldStub {2}
      1    0.0%    0.0%  Stub: StoreFieldStub {1}
      1    0.0%    0.0%  Stub: StoreFieldStub {11}
      1    0.0%    0.0%  Stub: StoreFieldStub {10}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: NameDictionaryLookupStub
      1    0.0%    0.0%  Stub: LoadFieldStub {9}
      1    0.0%    0.0%  Stub: LoadFieldStub {7}
      1    0.0%    0.0%  Stub: LoadFieldStub {6}
      1    0.0%    0.0%  Stub: LoadFieldStub {4}
      1    0.0%    0.0%  Stub: LoadFieldStub {17}
      1    0.0%    0.0%  Stub: LoadFieldStub {15}
      1    0.0%    0.0%  Stub: LoadFieldStub {11}
      1    0.0%    0.0%  Stub: LoadFieldStub
      1    0.0%    0.0%  Stub: LoadFastElementStub
      1    0.0%    0.0%  Stub: LoadConstantStub {9}
      1    0.0%    0.0%  Stub: LoadConstantStub {8}
      1    0.0%    0.0%  Stub: LoadConstantStub {7}
      1    0.0%    0.0%  Stub: LoadConstantStub {5}
      1    0.0%    0.0%  Stub: LoadConstantStub {2}
      1    0.0%    0.0%  Stub: LoadConstantStub
      1    0.0%    0.0%  Stub: KeyedLoadSloppyArgumentsStub
      1    0.0%    0.0%  Stub: InstanceOfStub
      1    0.0%    0.0%  Stub: FastNewSloppyArgumentsStub
      1    0.0%    0.0%  Stub: FastNewObjectStub
      1    0.0%    0.0%  Stub: CompareICStub {8}
      1    0.0%    0.0%  Stub: CallICStub(args(2), NULL_OR_UNDEFINED, 
      1    0.0%    0.0%  Stub: CallICStub(args(1), NULL_OR_UNDEFINED, 
      1    0.0%    0.0%  Stub: BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)
      1    0.0%    0.0%  Stub: BinaryOpICStub {1}
      1    0.0%    0.0%  RegExp: ^Connection$
      1    0.0%    0.0%  RegExp: (.*?)(?:[\\/]+|$)
      1    0.0%    0.0%  LazyCompile: ~yeast /Users/derek/Sites/games/joust-multiplayer-js/node_modules/yeast/index.js:51:15
      1    0.0%    0.0%  LazyCompile: ~write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:981:18
      1    0.0%    0.0%  LazyCompile: ~validateHostname url.js:405:26
      1    0.0%    0.0%  LazyCompile: ~storeHeader _http_outgoing.js:312:21
      1    0.0%    0.0%  LazyCompile: ~stat module.js:23:14
      1    0.0%    0.0%  LazyCompile: ~spliceOne events.js:471:19
      1    0.0%    0.0%  LazyCompile: ~ontimeout timers.js:361:19
      1    0.0%    0.0%  LazyCompile: ~onDrain /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:330:20
      1    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:140:20
      1    0.0%    0.0%  LazyCompile: ~hashClear /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/_hashClear.js:10:19
      1    0.0%    0.0%  LazyCompile: ~hasBinary /Users/derek/Sites/games/joust-multiplayer-js/node_modules/has-binary/index.js:23:19
      1    0.0%    0.0%  LazyCompile: ~getStderr internal/process/stdio.js:21:21
      1    0.0%    0.0%  LazyCompile: ~get length native typedarray.js:1518:29
      1    0.0%    0.0%  LazyCompile: ~game_server.onMessage /Users/derek/Sites/games/joust-multiplayer-js/game.server.js:52:33
      1    0.0%    0.0%  LazyCompile: ~game_player.hitGrid /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:1782:41
      1    0.0%    0.0%  LazyCompile: ~game_player.doLand /Users/derek/Sites/games/joust-multiplayer-js/class.player.js:737:40
      1    0.0%    0.0%  LazyCompile: ~exports.runInThisContext vm.js:75:36
      1    0.0%    0.0%  LazyCompile: ~exec native regexp.js:116:30
      1    0.0%    0.0%  LazyCompile: ~emitOne events.js:94:17
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:84:18
      1    0.0%    0.0%  LazyCompile: ~disabled /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/debug/debug.js:65:20
      1    0.0%    0.0%  LazyCompile: ~dirname path.js:1323:28
      1    0.0%    0.0%  LazyCompile: ~createTimersList timers.js:138:26
      1    0.0%    0.0%  LazyCompile: ~createSingleTimeout timers.js:346:29
      1    0.0%    0.0%  LazyCompile: ~assertEncoding fs.js:127:24
      1    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:383:20
      1    0.0%    0.0%  LazyCompile: ~_deconstructPacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/binary.js:24:30
      1    0.0%    0.0%  LazyCompile: ~[Symbol.match] native regexp.js:430:29
      1    0.0%    0.0%  LazyCompile: ~XMLHttpRequest.open /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xmlhttprequest-ssl/lib/XMLHttpRequest.js:170:23
      1    0.0%    0.0%  LazyCompile: ~WebSocket.onData /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/websocket.js:77:39
      1    0.0%    0.0%  LazyCompile: ~Url.format url.js:554:32
      1    0.0%    0.0%  LazyCompile: ~Url url.js:20:13
      1    0.0%    0.0%  LazyCompile: ~Transport.onClose /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transport.js:154:40
      1    0.0%    0.0%  LazyCompile: ~StackHas native array.js:120:18
      1    0.0%    0.0%  LazyCompile: ~Socket.onClose /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/socket.js:690:37
      1    0.0%    0.0%  LazyCompile: ~Socket.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:139:33
      1    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      1    0.0%    0.0%  LazyCompile: ~Polling.poll /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling.js:115:35
      1    0.0%    0.0%  LazyCompile: ~Module.load module.js:478:33
      1    0.0%    0.0%  LazyCompile: ~Module._resolveLookupPaths module.js:314:38
      1    0.0%    0.0%  LazyCompile: ~Module._nodeModulePaths module.js:273:37
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: ~Manager.open.Manager.connect /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/lib/manager.js:208:38
      1    0.0%    0.0%  LazyCompile: ~InnerArrayForEach native array.js:935:27
      1    0.0%    0.0%  LazyCompile: ~GetExistingHash native collection.js:75:25
      1    0.0%    0.0%  LazyCompile: ~ExpandReplacement native string.js:164:27
      1    0.0%    0.0%  LazyCompile: ~Encode native uri.js:131:16
      1    0.0%    0.0%  LazyCompile: ~Duplex _stream_duplex.js:23:16
      1    0.0%    0.0%  LazyCompile: ~Buffer.concat buffer.js:293:25
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/xml2js/lib/xml2js.js:330:24
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:499:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:17:454
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:72:49
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3799:55
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3621:36
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3512:52
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3437:51
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3366:51
      1    0.0%    0.0%  LazyCompile: ~$getMaxListeners events.js:69:26
      1    0.0%    0.0%  LazyCompile: tryReadSync fs.js:482:21
      1    0.0%    0.0%  LazyCompile: tryParse /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/index.js:332:18
      1    0.0%    0.0%  LazyCompile: FormatStackTrace native messages.js:553:26
      1    0.0%    0.0%  LazyCompile: Error native messages.js:637:21
      1    0.0%    0.0%  LazyCompile: *write /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:981:18
      1    0.0%    0.0%  LazyCompile: *split native string.js:280:23
      1    0.0%    0.0%  LazyCompile: *normalizeStringPosix path.js:78:30
      1    0.0%    0.0%  LazyCompile: *mallocArrayBuffer /Users/derek/Sites/games/joust-multiplayer-js/node_modules/typedarray-pool/pool.js:124:27
      1    0.0%    0.0%  LazyCompile: *isBuffer buffer.js:268:36
      1    0.0%    0.0%  LazyCompile: *game_core.v_add /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:957:37
      1    0.0%    0.0%  LazyCompile: *game_core.handle_server_input /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3782:51
      1    0.0%    0.0%  LazyCompile: *fs.openSync fs.js:637:23
      1    0.0%    0.0%  LazyCompile: *emit events.js:136:44
      1    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:51:16
      1    0.0%    0.0%  LazyCompile: *Int16ArrayConstructByArrayBuffer native typedarray.js:582:42
      1    0.0%    0.0%  LazyCompile: *DefineIndexedProperty native array.js:48:31
      1    0.0%    0.0%  LazyCompile: *ArraySpeciesCreate native array.js:39:28
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3621:36
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: split
      1    0.0%    0.0%  Handler: setTimeout
      1    0.0%    0.0%  Handler: setPingTimeout
      1    0.0%    0.0%  Handler: requestAnimationFrame
      1    0.0%    0.0%  Handler: length {1}
      1    0.0%    0.0%  Handler: length
      1    0.0%    0.0%  Handler: indexOf
      1    0.0%    0.0%  Handler: hitGrid
      1    0.0%    0.0%  Handler: global {1}
      1    0.0%    0.0%  Handler: global
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: call {1}
      1    0.0%    0.0%  Handler: call
      1    0.0%    0.0%  Handler: _maxListeners {1}
      1    0.0%    0.0%  Handler: _maxListeners
      1    0.0%    0.0%  Handler: _list
      1    0.0%    0.0%  Handler: OPENED
      1    0.0%    0.0%  Handler: ArrayBuffer
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {9}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {8}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {13}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {12}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {11}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Builtin: InterruptCheck
      1    0.0%    0.0%  Builtin: Apply

 [C++]:
   ticks  total  nonlib   name
  14334   62.9%   63.1%  ___bsdthread_register
    713    3.1%    3.1%  ___mkdir_extended
    262    1.1%    1.2%  _munmap
    214    0.9%    0.9%  _szone_malloc_should_clear
    142    0.6%    0.6%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    129    0.6%    0.6%  __malloc_initialize
    124    0.5%    0.5%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    103    0.5%    0.5%  v8::internal::Runtime_NumberToFixed(int, v8::internal::Object**, v8::internal::Isolate*)
     90    0.4%    0.4%  double v8::internal::InternalStringToDouble<unsigned char const*, unsigned char const*>(v8::internal::UnicodeCache*, unsigned char const*, unsigned char const*, int, double)
     52    0.2%    0.2%  ___mach_stack_logging_enumerate_records
     50    0.2%    0.2%  _update_cache_for_file_streams
     43    0.2%    0.2%  v8::internal::DoubleToFixedCString(double, int)
     43    0.2%    0.2%  ___carbon_delete
     42    0.2%    0.2%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     42    0.2%    0.2%  ___vfprintf
     41    0.2%    0.2%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     40    0.2%    0.2%  _uv__run_check
     36    0.2%    0.2%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     36    0.2%    0.2%  _uv__io_poll
     36    0.2%    0.2%  __simple_dprintf
     35    0.2%    0.2%  v8::internal::Context::RemoveOptimizedFunction(v8::internal::JSFunction*)
     32    0.1%    0.1%  v8::internal::Runtime_StringParseFloat(int, v8::internal::Object**, v8::internal::Isolate*)
     31    0.1%    0.1%  ___mach_stack_logging_copy_uniquing_table
     29    0.1%    0.1%  _small_free_list_remove_ptr_no_clear
     28    0.1%    0.1%  v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
     28    0.1%    0.1%  v8::internal::Builtin_ArrayIsArray(int, v8::internal::Object**, v8::internal::Isolate*)
