Statistical profiling result from isolate-0x102001600-v8.log, (21328 ticks, 1205 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~forEachOwnPropertyName /Users/derek/Sites/games/joust-multiplayer-js/node_modules/merge-descriptors/index.js:48:74
      1    0.0%    0.0%  LazyCompile: ~extname path.js:1430:28
      1    0.0%    0.0%  LazyCompile: ~exports.convertALPNProtocols tls.js:59:40
      1    0.0%    0.0%  LazyCompile: ~exports.connect _tls_wrap.js:970:27
      1    0.0%    0.0%  LazyCompile: ~exports._extend util.js:976:27
      1    0.0%    0.0%  LazyCompile: ~encodeAsString /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/index.js:146:24
      1    0.0%    0.0%  LazyCompile: ~emitOne events.js:94:17
      1    0.0%    0.0%  LazyCompile: ~emitNone events.js:84:18
      1    0.0%    0.0%  LazyCompile: ~debugs.(anonymous function) util.js:154:29
      1    0.0%    0.0%  LazyCompile: ~createTimersList timers.js:138:26
      1    0.0%    0.0%  LazyCompile: ~closeProxy _tls_wrap.js:307:55
      1    0.0%    0.0%  LazyCompile: ~charAt native string.js:42:24
      1    0.0%    0.0%  LazyCompile: ~arrayClone events.js:477:20
      1    0.0%    0.0%  LazyCompile: ~aI native array.js:692:12
      1    0.0%    0.0%  LazyCompile: ~_onceWrap events.js:285:19
      1    0.0%    0.0%  LazyCompile: ~XHR.request /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling-xhr.js:71:34
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:225:36
      1    0.0%    0.0%  LazyCompile: ~Writable.uncork _stream_writable.js:258:37
      1    0.0%    0.0%  LazyCompile: ~Writable.cork _stream_writable.js:252:35
      1    0.0%    0.0%  LazyCompile: ~Socket.setPingTimeout /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:129:44
      1    0.0%    0.0%  LazyCompile: ~Socket.flush /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:409:35
      1    0.0%    0.0%  LazyCompile: ~Socket.emit /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io-client/lib/socket.js:134:34
      1    0.0%    0.0%  LazyCompile: ~Socket._write net.js:728:35
      1    0.0%    0.0%  LazyCompile: ~ServerResponse.writeHead _http_server.js:160:46
      1    0.0%    0.0%  LazyCompile: ~Polling.uri /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/lib/transports/polling.js:216:34
      1    0.0%    0.0%  LazyCompile: ~Polling.doClose /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/transports/polling.js:357:38
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage.end _http_outgoing.js:545:41
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._send _http_outgoing.js:125:43
      1    0.0%    0.0%  LazyCompile: ~OutgoingMessage._renderHeaders _http_outgoing.js:407:52
      1    0.0%    0.0%  LazyCompile: ~Module._resolveFilename module.js:455:35
      1    0.0%    0.0%  LazyCompile: ~Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: ~Int16Array native typedarray.js:679:31
      1    0.0%    0.0%  LazyCompile: ~ExpandReplacement native string.js:164:27
      1    0.0%    0.0%  LazyCompile: ~Emitter.off.Emitter.removeListener.Emitter.removeAllListeners.Emitter.removeEventListener /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io-client/node_modules/component-emitter/index.js:86:49
      1    0.0%    0.0%  LazyCompile: ~Client.ondecoded /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/client.js:188:38
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:499:30
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:498:27
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:849:43
      1    0.0%    0.0%  LazyCompile: tryParse /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/index.js:332:18
      1    0.0%    0.0%  LazyCompile: require internal/module.js:17:19
      1    0.0%    0.0%  LazyCompile: createUnsafeBuffer buffer.js:35:28
      1    0.0%    0.0%  LazyCompile: *substring native string.js:298:25
      1    0.0%    0.0%  LazyCompile: *slice native string.js:246:21
      1    0.0%    0.0%  LazyCompile: *set native collection.js:252:16
      1    0.0%    0.0%  LazyCompile: *realpathSync fs.js:1592:40
      1    0.0%    0.0%  LazyCompile: *parseInt native v8natives.js:36:24
      1    0.0%    0.0%  LazyCompile: *ok assert.js:104:12
      1    0.0%    0.0%  LazyCompile: *isBuffer buffer.js:268:36
      1    0.0%    0.0%  LazyCompile: *isBuf /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/node_modules/socket.io-parser/is-buffer.js:10:15
      1    0.0%    0.0%  LazyCompile: *game_core.server_update_physics /Users/derek/Sites/games/joust-multiplayer-js/game.core.js:3418:53
      1    0.0%    0.0%  LazyCompile: *fe /Users/derek/Sites/games/joust-multiplayer-js/node_modules/lodash/lodash.min.js:47:263
      1    0.0%    0.0%  LazyCompile: *defineProperty native v8natives.js:573:30
      1    0.0%    0.0%  LazyCompile: *charAt /Users/derek/Sites/games/joust-multiplayer-js/node_modules/sax/lib/sax.js:973:19
      1    0.0%    0.0%  LazyCompile: *Socket.run /Users/derek/Sites/games/joust-multiplayer-js/node_modules/socket.io/lib/socket.js:528:32
      1    0.0%    0.0%  LazyCompile: *Socket.onPacket /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:79:38
      1    0.0%    0.0%  LazyCompile: *Socket.flush /Users/derek/Sites/games/joust-multiplayer-js/node_modules/engine.io/lib/socket.js:409:35
      1    0.0%    0.0%  LazyCompile: *SimpleSlice native array.js:267:21
      1    0.0%    0.0%  LazyCompile: *NativeModule.nonInternalExists bootstrap_node.js:462:46
      1    0.0%    0.0%  LazyCompile: *Module.require module.js:494:36
      1    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths module.js:273:37
      1    0.0%    0.0%  LazyCompile: *Module._load module.js:412:24
      1    0.0%    0.0%  LazyCompile: *Module module.js:37:16
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469) {1}
      1    0.0%    0.0%  Handler: symbol("nonexistent_symbol" hash 1db7469)
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b) {1}
      1    0.0%    0.0%  Handler: symbol("Symbol.hasInstance" hash 1cb9da9b)
      1    0.0%    0.0%  Handler: sw
      1    0.0%    0.0%  Handler: substr
      1    0.0%    0.0%  Handler: stubFalse
      1    0.0%    0.0%  Handler: requestAnimationFrame
      1    0.0%    0.0%  Handler: push
      1    0.0%    0.0%  Handler: process
      1    0.0%    0.0%  Handler: parseInt
      1    0.0%    0.0%  Handler: on
      1    0.0%    0.0%  Handler: method
      1    0.0%    0.0%  Handler: isBot
      1    0.0%    0.0%  Handler: hasOwnProperty {NaN}
      1    0.0%    0.0%  Handler: getTime
      1    0.0%    0.0%  Handler: encoding
      1    0.0%    0.0%  Handler: encodeURIComponent
      1    0.0%    0.0%  Handler: emitAll
      1    0.0%    0.0%  Handler: emit
      1    0.0%    0.0%  Handler: domain {2}
      1    0.0%    0.0%  Handler: domain {1}
      1    0.0%    0.0%  Handler: domain
      1    0.0%    0.0%  Handler: defaultMaxListeners
      1    0.0%    0.0%  Handler: data
      1    0.0%    0.0%  Handler: compress
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: async
      1    0.0%    0.0%  Handler: _hadError
      1    0.0%    0.0%  Handler: Object
      1    0.0%    0.0%  Handler: Number
      1    0.0%    0.0%  Handler: ArrayBuffer
